id,class_id
05943_Western_Wood_Pewee_0060_795045.jpg,73
05966_Western_Wood_Pewee_0081_98270.jpg,36
05953_Western_Wood_Pewee_0072_98035.jpg,70
05993_Sayornis_0069_98914.jpg,89
06034_Sayornis_0058_98798.jpg,71
05995_Sayornis_0129_98924.jpg,65
05982_Sayornis_0070_99354.jpg,42
06017_Sayornis_0099_98593.jpg,101
05989_Sayornis_0042_98874.jpg,59
06003_Sayornis_0038_98441.jpg,137
06026_Sayornis_0056_99553.jpg,94
06013_Sayornis_0125_98528.jpg,71
06053_American_Pipit_0019_99810.jpg,45
06094_American_Pipit_0073_99642.jpg,112
06055_American_Pipit_0035_100181.jpg,65
06042_American_Pipit_0082_99867.jpg,107
06077_American_Pipit_0098_99986.jpg,11
06049_American_Pipit_0078_99898.jpg,85
06063_American_Pipit_0045_99687.jpg,4
06086_American_Pipit_0043_100027.jpg,42
06073_American_Pipit_0099_99971.jpg,106
06113_Whip_Poor_Will_0025_796434.jpg,113
06143_Whip_Poor_Will_0050_796415.jpg,163
06115_Whip_Poor_Will_0032_796437.jpg,163
06102_Whip_Poor_Will_0009_796423.jpg,96
06137_Whip_Poor_Will_0003_796409.jpg,13
06109_Whip_Poor_Will_0035_796430.jpg,177
06123_Whip_Poor_Will_0020_100396.jpg,38
06133_Whip_Poor_Will_0037_796405.jpg,84
06162_Horned_Puffin_0048_100916.jpg,17
06203_Horned_Puffin_0006_100989.jpg,65
06164_Horned_Puffin_0059_100925.jpg,2
06151_Horned_Puffin_0029_100888.jpg,0
06186_Horned_Puffin_0022_100766.jpg,83
06158_Horned_Puffin_0083_100649.jpg,105
06172_Horned_Puffin_0007_100699.jpg,83
06195_Horned_Puffin_0045_100803.jpg,186
06182_Horned_Puffin_0067_100737.jpg,105
06226_Common_Raven_0091_101524.jpg,23
06222_Common_Raven_0075_102530.jpg,52
06262_Common_Raven_0015_101364.jpg,8
06224_Common_Raven_0069_101825.jpg,13
06211_Common_Raven_0107_101412.jpg,28
06246_Common_Raven_0110_101775.jpg,106
06218_Common_Raven_0066_101461.jpg,44
06232_Common_Raven_0093_102058.jpg,50
06255_Common_Raven_0053_101291.jpg,73
06242_Common_Raven_0078_101148.jpg,62
06281_White_Necked_Raven_0046_797343.jpg,187
06322_White_Necked_Raven_0005_102653.jpg,54
06283_White_Necked_Raven_0025_797346.jpg,55
06270_White_Necked_Raven_0012_102700.jpg,108
06305_White_Necked_Raven_0050_797374.jpg,123
06277_White_Necked_Raven_0018_102746.jpg,106
06291_White_Necked_Raven_0042_797356.jpg,12
06314_White_Necked_Raven_0040_797386.jpg,65
06301_White_Necked_Raven_0038_797369.jpg,83
06341_American_Redstart_0058_103082.jpg,128
06382_American_Redstart_0110_103924.jpg,165
06343_American_Redstart_0126_103091.jpg,169
06330_American_Redstart_0128_102983.jpg,133
06365_American_Redstart_0109_103795.jpg,178
06337_American_Redstart_0118_103033.jpg,36
06351_American_Redstart_0049_103176.jpg,186
06374_American_Redstart_0047_102860.jpg,38
06361_American_Redstart_0067_103259.jpg,169
06401_Geococcyx_0136_104144.jpg,61
06442_Geococcyx_0011_104779.jpg,65
06403_Geococcyx_0022_104157.jpg,186
06390_Geococcyx_0112_104548.jpg,105
06425_Geococcyx_0063_104250.jpg,183
06397_Geococcyx_0118_104131.jpg,65
06411_Geococcyx_0005_104187.jpg,177
06434_Geococcyx_0048_104817.jpg,126
06421_Geococcyx_0028_104751.jpg,122
06461_Loggerhead_Shrike_0019_106132.jpg,146
06502_Loggerhead_Shrike_0051_105447.jpg,69
06463_Loggerhead_Shrike_0075_106153.jpg,145
06450_Loggerhead_Shrike_0108_105023.jpg,149
06485_Loggerhead_Shrike_0123_105849.jpg,77
06457_Loggerhead_Shrike_0007_106101.jpg,71
06471_Loggerhead_Shrike_0048_106215.jpg,98
06494_Loggerhead_Shrike_0021_104885.jpg,77
06481_Loggerhead_Shrike_0018_26407.jpg,71
06521_Great_Grey_Shrike_0075_797022.jpg,146
06562_Great_Grey_Shrike_0050_797012.jpg,59
06523_Great_Grey_Shrike_0049_797025.jpg,70
06510_Great_Grey_Shrike_0064_106778.jpg,100
06545_Great_Grey_Shrike_0062_106628.jpg,123
06517_Great_Grey_Shrike_0027_797009.jpg,111
06531_Great_Grey_Shrike_0009_797038.jpg,17
06554_Great_Grey_Shrike_0028_106678.jpg,113
06541_Great_Grey_Shrike_0025_106622.jpg,58
06581_Baird_Sparrow_0005_794565.jpg,18
06612_Baird_Sparrow_0049_787324.jpg,12
06583_Baird_Sparrow_0019_794567.jpg,42
06570_Baird_Sparrow_0032_794553.jpg,127
06605_Baird_Sparrow_0027_794590.jpg,112
06577_Baird_Sparrow_0042_794560.jpg,42
06591_Baird_Sparrow_0010_794575.jpg,112
06601_Baird_Sparrow_0017_794586.jpg,122
06631_Black_Throated_Sparrow_0065_107087.jpg,183
06672_Black_Throated_Sparrow_0013_107005.jpg,150
06633_Black_Throated_Sparrow_0017_107355.jpg,33
06620_Black_Throated_Sparrow_0003_107035.jpg,123
06655_Black_Throated_Sparrow_0049_106958.jpg,133
06627_Black_Throated_Sparrow_0034_107327.jpg,49
06641_Black_Throated_Sparrow_0010_107375.jpg,115
06664_Black_Throated_Sparrow_0001_107233.jpg,33
06651_Black_Throated_Sparrow_0026_107198.jpg,21
06695_Brewer_Sparrow_0055_796720.jpg,51
06691_Brewer_Sparrow_0072_796715.jpg,153
06731_Brewer_Sparrow_0073_107518.jpg,123
06693_Brewer_Sparrow_0070_796717.jpg,109
06680_Brewer_Sparrow_0058_796701.jpg,149
06715_Brewer_Sparrow_0019_107452.jpg,121
06687_Brewer_Sparrow_0041_796711.jpg,38
06701_Brewer_Sparrow_0065_107419.jpg,12
06724_Brewer_Sparrow_0067_107480.jpg,197
06711_Brewer_Sparrow_0037_107442.jpg,12
06750_Chipping_Sparrow_0041_108370.jpg,163
06791_Chipping_Sparrow_0016_109051.jpg,171
06752_Chipping_Sparrow_0042_107791.jpg,53
06739_Chipping_Sparrow_0008_107810.jpg,83
06774_Chipping_Sparrow_0038_109234.jpg,54
06746_Chipping_Sparrow_0035_110138.jpg,38
06760_Chipping_Sparrow_0090_14718.jpg,13
06783_Chipping_Sparrow_0103_109529.jpg,113
06770_Chipping_Sparrow_0064_108204.jpg,66
06814_Clay_Colored_Sparrow_0010_797262.jpg,42
06810_Clay_Colored_Sparrow_0064_110664.jpg,84
06850_Clay_Colored_Sparrow_0008_110536.jpg,18
06812_Clay_Colored_Sparrow_0085_797260.jpg,119
06799_Clay_Colored_Sparrow_0055_110647.jpg,169
06834_Clay_Colored_Sparrow_0033_797255.jpg,178
06806_Clay_Colored_Sparrow_0094_797250.jpg,54
06820_Clay_Colored_Sparrow_0087_110946.jpg,45
06843_Clay_Colored_Sparrow_0022_110518.jpg,48
06830_Clay_Colored_Sparrow_0046_110728.jpg,62
06869_House_Sparrow_0119_111471.jpg,29
06910_House_Sparrow_0050_111087.jpg,29
06871_House_Sparrow_0046_112845.jpg,149
06858_House_Sparrow_0144_113216.jpg,33
06893_House_Sparrow_0005_111967.jpg,185
06865_House_Sparrow_0137_111219.jpg,72
06879_House_Sparrow_0053_111388.jpg,60
06902_House_Sparrow_0096_111519.jpg,152
06889_House_Sparrow_0108_112963.jpg,174
06933_Field_Sparrow_0059_113759.jpg,133
06929_Field_Sparrow_0110_113995.jpg,18
06969_Field_Sparrow_0107_113659.jpg,177
06931_Field_Sparrow_0071_113747.jpg,51
06918_Field_Sparrow_0029_113434.jpg,71
06953_Field_Sparrow_0123_113847.jpg,169
06925_Field_Sparrow_0055_113929.jpg,4
06939_Field_Sparrow_0047_113801.jpg,93
06962_Field_Sparrow_0034_113364.jpg,133
06949_Field_Sparrow_0006_113839.jpg,12
06988_Fox_Sparrow_0116_115311.jpg,187
07029_Fox_Sparrow_0124_114662.jpg,93
06990_Fox_Sparrow_0039_114816.jpg,177
06977_Fox_Sparrow_0103_115038.jpg,13
07012_Fox_Sparrow_0083_114496.jpg,92
06984_Fox_Sparrow_0122_114776.jpg,132
06998_Fox_Sparrow_0118_114884.jpg,33
07021_Fox_Sparrow_0025_114555.jpg,133
07008_Fox_Sparrow_0086_115484.jpg,126
07048_Grasshopper_Sparrow_0082_116300.jpg,71
07089_Grasshopper_Sparrow_0038_115704.jpg,12
07050_Grasshopper_Sparrow_0035_116049.jpg,109
07037_Grasshopper_Sparrow_0109_115750.jpg,51
07072_Grasshopper_Sparrow_0043_115880.jpg,149
07044_Grasshopper_Sparrow_0125_116031.jpg,168
07058_Grasshopper_Sparrow_0069_116332.jpg,146
07081_Grasshopper_Sparrow_0049_115918.jpg,185
07068_Grasshopper_Sparrow_0016_115695.jpg,30
07108_Harris_Sparrow_0052_116544.jpg,123
07149_Harris_Sparrow_0071_116476.jpg,186
07110_Harris_Sparrow_0090_116664.jpg,39
07097_Harris_Sparrow_0055_116512.jpg,83
07132_Harris_Sparrow_0025_116648.jpg,187
07104_Harris_Sparrow_0085_116534.jpg,65
07118_Harris_Sparrow_0045_116603.jpg,168
07141_Harris_Sparrow_0039_116409.jpg,0
07128_Harris_Sparrow_0010_116376.jpg,111
07168_Henslow_Sparrow_0054_116850.jpg,127
07209_Henslow_Sparrow_0056_796585.jpg,12
07170_Henslow_Sparrow_0026_796542.jpg,185
07157_Henslow_Sparrow_0042_796595.jpg,122
07192_Henslow_Sparrow_0108_796592.jpg,112
07164_Henslow_Sparrow_0018_116834.jpg,118
07178_Henslow_Sparrow_0059_796569.jpg,165
07201_Henslow_Sparrow_0002_116930.jpg,199
07188_Henslow_Sparrow_0074_116905.jpg,9
07232_Le_Conte_Sparrow_0099_795182.jpg,126
07228_Le_Conte_Sparrow_0013_795176.jpg,107
07268_Le_Conte_Sparrow_0070_795135.jpg,123
07230_Le_Conte_Sparrow_0068_795180.jpg,105
07217_Le_Conte_Sparrow_0015_795152.jpg,127
07252_Le_Conte_Sparrow_0049_795220.jpg,60
07224_Le_Conte_Sparrow_0085_795167.jpg,177
07238_Le_Conte_Sparrow_0084_795189.jpg,25
07261_Le_Conte_Sparrow_0039_117054.jpg,8
07248_Le_Conte_Sparrow_0043_795213.jpg,121
07291_Lincoln_Sparrow_0116_117372.jpg,13
07287_Lincoln_Sparrow_0070_117342.jpg,144
07327_Lincoln_Sparrow_0022_117759.jpg,83
07289_Lincoln_Sparrow_0066_117875.jpg,123
07276_Lincoln_Sparrow_0083_117272.jpg,30
07311_Lincoln_Sparrow_0061_117529.jpg,156
07283_Lincoln_Sparrow_0037_117837.jpg,186
07297_Lincoln_Sparrow_0017_117432.jpg,18
07320_Lincoln_Sparrow_0044_117687.jpg,166
07307_Lincoln_Sparrow_0042_117507.jpg,115
07350_Nelson_Sharp_Tailed_Sparrow_0036_118075.jpg,159
07346_Nelson_Sharp_Tailed_Sparrow_0072_118012.jpg,110
07386_Nelson_Sharp_Tailed_Sparrow_0041_796926.jpg,16
07348_Nelson_Sharp_Tailed_Sparrow_0055_796937.jpg,165
07335_Nelson_Sharp_Tailed_Sparrow_0027_118028.jpg,159
07370_Nelson_Sharp_Tailed_Sparrow_0022_796905.jpg,123
07342_Nelson_Sharp_Tailed_Sparrow_0034_796950.jpg,27
07356_Nelson_Sharp_Tailed_Sparrow_0008_796944.jpg,119
07379_Nelson_Sharp_Tailed_Sparrow_0003_796917.jpg,54
07366_Nelson_Sharp_Tailed_Sparrow_0023_796899.jpg,177
07405_Savannah_Sparrow_0131_119946.jpg,60
07446_Savannah_Sparrow_0093_118267.jpg,110
07407_Savannah_Sparrow_0008_118929.jpg,177
07394_Savannah_Sparrow_0058_118323.jpg,59
07429_Savannah_Sparrow_0029_119621.jpg,12
07401_Savannah_Sparrow_0045_119398.jpg,146
07415_Savannah_Sparrow_0057_120016.jpg,41
07438_Savannah_Sparrow_0017_119171.jpg,7
07425_Savannah_Sparrow_0051_118574.jpg,109
07465_Seaside_Sparrow_0023_796525.jpg,173
07506_Seaside_Sparrow_0029_120828.jpg,45
07467_Seaside_Sparrow_0042_796528.jpg,112
07454_Seaside_Sparrow_0043_796510.jpg,130
07489_Seaside_Sparrow_0024_120751.jpg,130
07461_Seaside_Sparrow_0071_796519.jpg,34
07475_Seaside_Sparrow_0008_796538.jpg,127
07498_Seaside_Sparrow_0026_120798.jpg,162
07485_Seaside_Sparrow_0049_120735.jpg,109
07525_Song_Sparrow_0020_121490.jpg,83
07566_Song_Sparrow_0010_121331.jpg,191
07527_Song_Sparrow_0029_120989.jpg,175
07514_Song_Sparrow_0089_120894.jpg,113
07549_Song_Sparrow_0055_121158.jpg,71
07521_Song_Sparrow_0045_121951.jpg,56
07535_Song_Sparrow_0090_121057.jpg,127
07558_Song_Sparrow_0114_121233.jpg,172
07545_Song_Sparrow_0091_121651.jpg,186
07585_Tree_Sparrow_0041_123497.jpg,69
07626_Tree_Sparrow_0074_124408.jpg,17
07587_Tree_Sparrow_0076_123669.jpg,119
07574_Tree_Sparrow_0053_122933.jpg,100
07609_Tree_Sparrow_0127_125322.jpg,159
07581_Tree_Sparrow_0112_125014.jpg,12
07595_Tree_Sparrow_0119_124114.jpg,38
07618_Tree_Sparrow_0081_124348.jpg,16
07605_Tree_Sparrow_0086_123751.jpg,84
07645_Vesper_Sparrow_0020_125794.jpg,38
07686_Vesper_Sparrow_0022_125719.jpg,133
07647_Vesper_Sparrow_0004_125787.jpg,122
07634_Vesper_Sparrow_0009_125713.jpg,11
07669_Vesper_Sparrow_0016_125615.jpg,123
07641_Vesper_Sparrow_0076_125737.jpg,29
07655_Vesper_Sparrow_0032_125564.jpg,123
07678_Vesper_Sparrow_0015_125653.jpg,93
07665_Vesper_Sparrow_0073_125605.jpg,55
07705_White_Crowned_Sparrow_0043_127096.jpg,110
07746_White_Crowned_Sparrow_0031_126457.jpg,71
07707_White_Crowned_Sparrow_0095_127118.jpg,176
07694_White_Crowned_Sparrow_0101_127058.jpg,183
07729_White_Crowned_Sparrow_0061_126315.jpg,50
07701_White_Crowned_Sparrow_0109_128529.jpg,121
07715_White_Crowned_Sparrow_0102_127708.jpg,133
07738_White_Crowned_Sparrow_0118_127919.jpg,119
07725_White_Crowned_Sparrow_0049_128311.jpg,25
07765_White_Throated_Sparrow_0085_129180.jpg,65
07806_White_Throated_Sparrow_0033_129016.jpg,59
07767_White_Throated_Sparrow_0134_129190.jpg,126
07754_White_Throated_Sparrow_0030_129076.jpg,119
07789_White_Throated_Sparrow_0061_128902.jpg,28
07761_White_Throated_Sparrow_0015_129138.jpg,168
07775_White_Throated_Sparrow_0105_128814.jpg,33
07798_White_Throated_Sparrow_0128_128956.jpg,3
07785_White_Throated_Sparrow_0038_128853.jpg,85
07825_Cape_Glossy_Starling_0018_129356.jpg,12
07866_Cape_Glossy_Starling_0050_129274.jpg,36
07827_Cape_Glossy_Starling_0043_129358.jpg,154
07814_Cape_Glossy_Starling_0028_129309.jpg,98
07849_Cape_Glossy_Starling_0068_129446.jpg,100
07821_Cape_Glossy_Starling_0084_129346.jpg,106
07835_Cape_Glossy_Starling_0042_129385.jpg,146
07858_Cape_Glossy_Starling_0053_129219.jpg,4
07845_Cape_Glossy_Starling_0033_129435.jpg,71
07889_Bank_Swallow_0059_129896.jpg,135
07885_Bank_Swallow_0023_129878.jpg,49
07925_Bank_Swallow_0016_129791.jpg,8
07887_Bank_Swallow_0041_129625.jpg,89
07874_Bank_Swallow_0013_129563.jpg,71
07909_Bank_Swallow_0028_129754.jpg,143
07881_Bank_Swallow_0069_129802.jpg,141
07895_Bank_Swallow_0040_129674.jpg,71
07918_Bank_Swallow_0063_129774.jpg,99
07905_Bank_Swallow_0054_129743.jpg,186
07944_Barn_Swallow_0085_132939.jpg,112
07985_Barn_Swallow_0074_132094.jpg,50
07946_Barn_Swallow_0078_130385.jpg,131
07933_Barn_Swallow_0034_130099.jpg,130
07968_Barn_Swallow_0076_130757.jpg,56
07940_Barn_Swallow_0069_130368.jpg,163
07954_Barn_Swallow_0016_130678.jpg,26
07977_Barn_Swallow_0065_131555.jpg,51
07964_Barn_Swallow_0015_132757.jpg,36
08004_Cliff_Swallow_0028_132365.jpg,137
08045_Cliff_Swallow_0073_133116.jpg,109
08006_Cliff_Swallow_0108_133902.jpg,43
07993_Cliff_Swallow_0090_133144.jpg,88
08028_Cliff_Swallow_0093_133052.jpg,146
08000_Cliff_Swallow_0015_133176.jpg,65
08014_Cliff_Swallow_0075_134516.jpg,58
08037_Cliff_Swallow_0041_134111.jpg,12
08024_Cliff_Swallow_0054_133287.jpg,133
08064_Tree_Swallow_0049_134740.jpg,152
08105_Tree_Swallow_0073_134997.jpg,169
08066_Tree_Swallow_0103_137272.jpg,51
08053_Tree_Swallow_0030_134942.jpg,122
08088_Tree_Swallow_0091_136870.jpg,100
08060_Tree_Swallow_0067_136244.jpg,35
08074_Tree_Swallow_0064_136322.jpg,67
08097_Tree_Swallow_0110_136921.jpg,122
08084_Tree_Swallow_0115_135832.jpg,59
08124_Scarlet_Tanager_0012_138410.jpg,153
08165_Scarlet_Tanager_0003_137724.jpg,153
08126_Scarlet_Tanager_0087_137937.jpg,169
08113_Scarlet_Tanager_0110_138274.jpg,32
08148_Scarlet_Tanager_0065_138683.jpg,91
08120_Scarlet_Tanager_0120_138344.jpg,68
08134_Scarlet_Tanager_0039_138010.jpg,119
08157_Scarlet_Tanager_0076_137702.jpg,19
08144_Scarlet_Tanager_0095_137618.jpg,153
08184_Summer_Tanager_0080_140110.jpg,168
08225_Summer_Tanager_0093_139517.jpg,168
08186_Summer_Tanager_0023_139859.jpg,0
08173_Summer_Tanager_0052_139804.jpg,38
08208_Summer_Tanager_0046_139802.jpg,169
08180_Summer_Tanager_0025_139320.jpg,198
08194_Summer_Tanager_0095_139882.jpg,42
08217_Summer_Tanager_0030_139210.jpg,83
08204_Summer_Tanager_0017_140173.jpg,106
08248_Artic_Tern_0060_141955.jpg,42
08244_Artic_Tern_0036_142447.jpg,83
08283_Artic_Tern_0011_143355.jpg,142
08246_Artic_Tern_0102_141453.jpg,89
08233_Artic_Tern_0012_143410.jpg,59
08268_Artic_Tern_0082_142127.jpg,163
08240_Artic_Tern_0080_140889.jpg,104
08254_Artic_Tern_0117_143394.jpg,85
08277_Artic_Tern_0029_142220.jpg,42
08264_Artic_Tern_0101_141075.jpg,42
08302_Black_Tern_0061_143959.jpg,60
08343_Black_Tern_0010_144341.jpg,89
08304_Black_Tern_0008_143965.jpg,30
08291_Black_Tern_0013_143892.jpg,12
08326_Black_Tern_0033_144328.jpg,39
08298_Black_Tern_0014_143939.jpg,18
08312_Black_Tern_0079_143998.jpg,12
08335_Black_Tern_0055_144607.jpg,112
08322_Black_Tern_0066_144541.jpg,84
08362_Caspian_Tern_0111_145995.jpg,40
08403_Caspian_Tern_0023_147194.jpg,4
08364_Caspian_Tern_0119_145492.jpg,149
08351_Caspian_Tern_0069_145931.jpg,44
08386_Caspian_Tern_0106_147645.jpg,174
08358_Caspian_Tern_0105_145673.jpg,143
08372_Caspian_Tern_0108_145278.jpg,186
08395_Caspian_Tern_0058_145886.jpg,65
08382_Caspian_Tern_0012_147632.jpg,39
08422_Common_Tern_0094_148309.jpg,60
08463_Common_Tern_0012_148477.jpg,49
08424_Common_Tern_0027_150113.jpg,77
08411_Common_Tern_0043_147753.jpg,12
08446_Common_Tern_0051_150469.jpg,89
08418_Common_Tern_0063_147789.jpg,136
08432_Common_Tern_0097_148874.jpg,83
08455_Common_Tern_0014_149194.jpg,178
08442_Common_Tern_0042_147897.jpg,52
08482_Elegant_Tern_0063_150873.jpg,185
08523_Elegant_Tern_0068_150526.jpg,49
08484_Elegant_Tern_0047_150626.jpg,142
08471_Elegant_Tern_0064_150822.jpg,77
08506_Elegant_Tern_0101_150715.jpg,84
08478_Elegant_Tern_0089_150854.jpg,146
08492_Elegant_Tern_0067_151185.jpg,144
08515_Elegant_Tern_0061_150524.jpg,186
08502_Elegant_Tern_0009_150954.jpg,144
08542_Forsters_Tern_0032_151384.jpg,34
08583_Forsters_Tern_0060_152190.jpg,65
08544_Forsters_Tern_0104_152666.jpg,60
08531_Forsters_Tern_0043_151332.jpg,76
08566_Forsters_Tern_0069_151229.jpg,39
08538_Forsters_Tern_0049_151631.jpg,70
08552_Forsters_Tern_0082_151937.jpg,89
08575_Forsters_Tern_0003_151547.jpg,51
08562_Forsters_Tern_0066_151478.jpg,1
08602_Least_Tern_0062_153259.jpg,85
08643_Least_Tern_0038_153087.jpg,142
08604_Least_Tern_0028_153781.jpg,115
08591_Least_Tern_0025_153678.jpg,22
08626_Least_Tern_0020_153458.jpg,49
08598_Least_Tern_0088_152941.jpg,146
08612_Least_Tern_0114_153840.jpg,141
08635_Least_Tern_0052_154021.jpg,34
08622_Least_Tern_0035_152932.jpg,83
08662_Green_Tailed_Towhee_0024_154855.jpg,54
08703_Green_Tailed_Towhee_0066_797439.jpg,123
08664_Green_Tailed_Towhee_0079_154764.jpg,11
08651_Green_Tailed_Towhee_0050_154898.jpg,154
08686_Green_Tailed_Towhee_0037_797405.jpg,146
08658_Green_Tailed_Towhee_0072_154946.jpg,159
08672_Green_Tailed_Towhee_0053_154921.jpg,33
08695_Green_Tailed_Towhee_0015_797425.jpg,98
08682_Green_Tailed_Towhee_0017_797400.jpg,109
08726_Brown_Thrasher_0020_155223.jpg,163
08722_Brown_Thrasher_0080_155200.jpg,189
08762_Brown_Thrasher_0120_155133.jpg,120
08724_Brown_Thrasher_0019_155216.jpg,183
08711_Brown_Thrasher_0021_155160.jpg,153
08746_Brown_Thrasher_0072_155406.jpg,61
08718_Brown_Thrasher_0105_155187.jpg,78
08732_Brown_Thrasher_0093_155309.jpg,183
08755_Brown_Thrasher_0106_155083.jpg,176
08742_Brown_Thrasher_0011_155370.jpg,94
08781_Sage_Thrasher_0045_155448.jpg,186
08822_Sage_Thrasher_0026_155646.jpg,48
08783_Sage_Thrasher_0068_155452.jpg,84
08770_Sage_Thrasher_0095_796446.jpg,11
08805_Sage_Thrasher_0069_155544.jpg,22
08777_Sage_Thrasher_0062_796462.jpg,133
08791_Sage_Thrasher_0050_155475.jpg,186
08814_Sage_Thrasher_0103_155575.jpg,51
08801_Sage_Thrasher_0104_155529.jpg,105
08845_Black_Capped_Vireo_0029_797469.jpg,168
08841_Black_Capped_Vireo_0038_797465.jpg,98
08873_Black_Capped_Vireo_0019_797479.jpg,33
08843_Black_Capped_Vireo_0003_797467.jpg,19
08830_Black_Capped_Vireo_0041_797452.jpg,154
08865_Black_Capped_Vireo_0037_797495.jpg,183
08837_Black_Capped_Vireo_0020_797461.jpg,56
08851_Black_Capped_Vireo_0004_797476.jpg,168
08861_Black_Capped_Vireo_0006_797491.jpg,39
08892_Blue_Headed_Vireo_0028_156217.jpg,24
08933_Blue_Headed_Vireo_0039_156397.jpg,27
08894_Blue_Headed_Vireo_0068_156222.jpg,13
08881_Blue_Headed_Vireo_0020_155994.jpg,24
08916_Blue_Headed_Vireo_0019_156311.jpg,102
08888_Blue_Headed_Vireo_0008_155950.jpg,174
08902_Blue_Headed_Vireo_0055_156247.jpg,154
08925_Blue_Headed_Vireo_0098_156348.jpg,100
08912_Blue_Headed_Vireo_0097_156272.jpg,178
08956_Philadelphia_Vireo_0021_794765.jpg,74
